invoice_id,invoice_date,month,customer_id,customer_name,customer_group,product_id,product_name,product_group,quantity,unit_price,invoice_amount
INV1453,2023-08-22,8,C035,Company 35,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,2,11617.05,23234.1
INV1454,2023-08-17,8,C048,Company 48,NEW,P006,Wellness Kit,Personal Care and Wellness Products,2,3230.01,6460.03
INV1455,2023-08-11,8,C039,Company 39,REGULAR,P010,Multivitamins,Nutrition Supplements,6,6339.03,38034.18
INV1456,2023-08-01,8,C041,Company 41,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,4,11990.38,47961.5
INV1457,2023-08-12,8,C036,Company 36,VIP,P007,Energy Bars,Food and Beverages,7,4918.7,34430.89
INV1458,2023-08-03,8,C050,Company 50,REGULAR,P010,Multivitamins,Nutrition Supplements,2,7413.11,14826.21
INV1459,2023-08-03,8,C018,Company 18,VIP,P003,Vitamin D3,Nutrition Supplements,3,11038.8,33116.41
INV1460,2023-08-24,8,C025,Company 25,NEW,P006,Wellness Kit,Personal Care and Wellness Products,5,2371.09,11855.45
INV1461,2023-08-15,8,C024,Company 24,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,7,910.63,6374.43
INV1462,2023-08-15,8,C036,Company 36,VIP,P009,Skincare Set,Personal Care and Wellness Products,2,14278.14,28556.28
INV1463,2023-08-12,8,C036,Company 36,VIP,P002,Protein Powder,Nutrition Supplements,7,6501.88,45513.13
INV1464,2023-08-01,8,C019,Company 19,VIP,P007,Energy Bars,Food and Beverages,9,2587.46,23287.14
INV1465,2023-08-08,8,C037,Company 37,NEW,P009,Skincare Set,Personal Care and Wellness Products,3,3050.19,9150.56
INV1466,2023-08-09,8,C020,Company 20,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,7,3869.78,27088.45
INV1467,2023-08-09,8,C027,Company 27,REGULAR,P005,Fitness Equipment,Fitness and Exercise Equipment,5,3631.68,18158.42
INV1468,2023-08-08,8,C047,Company 47,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,2,11474.85,22949.71
INV1469,2023-08-05,8,C020,Company 20,VIP,P001,Organic Juice,Food and Beverages,10,5262.24,52622.35
INV1470,2023-08-13,8,C022,Company 22,SENSITIVE,P008,Yoga Mat,Fitness and Exercise Equipment,10,1213.5,12135.01
INV1471,2023-08-05,8,C020,Company 20,VIP,P006,Wellness Kit,Personal Care and Wellness Products,8,5510.26,44082.09
INV1472,2023-08-11,8,C012,Company 12,SENSITIVE,P007,Energy Bars,Food and Beverages,8,2358.36,18866.85
INV1473,2023-08-19,8,C016,Company 16,NEW,P006,Wellness Kit,Personal Care and Wellness Products,7,2485.78,17400.43
INV1474,2023-08-12,8,C008,VitalLife Corp,SENSITIVE,P010,Multivitamins,Nutrition Supplements,3,3327.11,9981.33
INV1475,2023-08-22,8,C050,Company 50,REGULAR,P009,Skincare Set,Personal Care and Wellness Products,4,2243.31,8973.23
INV1476,2023-08-15,8,C019,Company 19,VIP,P002,Protein Powder,Nutrition Supplements,7,8354.27,58479.88
INV1477,2023-08-22,8,C032,Company 32,NEW,P003,Vitamin D3,Nutrition Supplements,3,6395.93,19187.78
INV1478,2023-08-23,8,C028,Company 28,REGULAR,P007,Energy Bars,Food and Beverages,8,1534.68,12277.48
INV1479,2023-08-19,8,C026,Company 26,NEW,P009,Skincare Set,Personal Care and Wellness Products,7,3180.25,22261.76
INV1480,2023-08-18,8,C003,Silverline Industries,NEW,P006,Wellness Kit,Personal Care and Wellness Products,10,2718.76,27187.62
INV1481,2023-08-21,8,C006,FreshFarm Products,VIP,P002,Protein Powder,Nutrition Supplements,6,8710.9,52265.42
INV1482,2023-08-06,8,C042,Company 42,NEW,P010,Multivitamins,Nutrition Supplements,7,1127.08,7889.59
INV1483,2023-08-25,8,C022,Company 22,SENSITIVE,P007,Energy Bars,Food and Beverages,4,1050.35,4201.41
INV1484,2023-08-17,8,C048,Company 48,NEW,P009,Skincare Set,Personal Care and Wellness Products,4,5418.86,21675.43
INV1485,2023-08-15,8,C024,Company 24,NEW,P007,Energy Bars,Food and Beverages,9,2099.29,18893.62
INV1486,2023-08-05,8,C023,Company 23,VIP,P001,Organic Juice,Food and Beverages,2,15323.37,30646.73
INV1487,2023-08-04,8,C047,Company 47,REGULAR,P003,Vitamin D3,Nutrition Supplements,4,4367.62,17470.48
INV1488,2023-08-17,8,C031,Company 31,VIP,P006,Wellness Kit,Personal Care and Wellness Products,8,4095.36,32762.88
INV1489,2023-08-11,8,C005,NutriMax Solutions,REGULAR,P005,Fitness Equipment,Fitness and Exercise Equipment,1,9595.39,9595.39
INV1490,2023-08-28,8,C022,Company 22,SENSITIVE,P002,Protein Powder,Nutrition Supplements,4,3191.56,12766.26
INV1491,2023-08-17,8,C012,Company 12,SENSITIVE,P009,Skincare Set,Personal Care and Wellness Products,8,877.75,7021.97
INV1492,2023-08-08,8,C026,Company 26,NEW,P003,Vitamin D3,Nutrition Supplements,7,1557.49,10902.43
INV1493,2023-08-01,8,C048,Company 48,NEW,P010,Multivitamins,Nutrition Supplements,7,3964.09,27748.62
INV1494,2023-08-13,8,C001,PrimeCore Innovations,NEW,P004,Sports Drinks,Food and Beverages,2,5965.86,11931.71
INV1495,2023-08-19,8,C007,HealthCore Systems,REGULAR,P009,Skincare Set,Personal Care and Wellness Products,8,1524.61,12196.86
INV1496,2023-08-04,8,C017,Company 17,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,10,2036.79,20367.91
INV1497,2023-08-13,8,C040,Company 40,NEW,P007,Energy Bars,Food and Beverages,8,2395.35,19162.82
INV1498,2023-08-20,8,C012,Company 12,SENSITIVE,P005,Fitness Equipment,Fitness and Exercise Equipment,3,7412.06,22236.17
INV1499,2023-08-11,8,C008,VitalLife Corp,SENSITIVE,P004,Sports Drinks,Food and Beverages,3,2491.2,7473.59
INV1500,2023-08-17,8,C025,Company 25,NEW,P007,Energy Bars,Food and Beverages,7,3092.99,21650.9
INV1501,2023-08-06,8,C032,Company 32,NEW,P009,Skincare Set,Personal Care and Wellness Products,3,8358.29,25074.87
INV1502,2023-08-18,8,C011,Company 11,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,8,1756.26,14050.08
INV1503,2023-08-20,8,C004,AquaVita Industries,VIP,P006,Wellness Kit,Personal Care and Wellness Products,4,14287.22,57148.9
INV1504,2023-09-18,9,C033,Company 33,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,8,2652.36,21218.9
INV1505,2023-09-16,9,C011,Company 11,REGULAR,P002,Protein Powder,Nutrition Supplements,4,7829.56,31318.25
INV1506,2023-09-10,9,C003,Silverline Industries,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,8,1253.73,10029.86
INV1507,2023-09-19,9,C048,Company 48,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,2,8027.74,16055.49
INV1508,2023-09-09,9,C050,Company 50,REGULAR,P009,Skincare Set,Personal Care and Wellness Products,1,33090.14,33090.14
INV1509,2023-09-25,9,C047,Company 47,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,2,16716.64,33433.28
INV1510,2023-09-24,9,C042,Company 42,NEW,P004,Sports Drinks,Food and Beverages,8,2021.41,16171.26
INV1511,2023-09-09,9,C023,Company 23,VIP,P002,Protein Powder,Nutrition Supplements,4,9961.33,39845.33
INV1512,2023-09-07,9,C048,Company 48,NEW,P010,Multivitamins,Nutrition Supplements,10,2735.25,27352.51
INV1513,2023-09-21,9,C028,Company 28,REGULAR,P003,Vitamin D3,Nutrition Supplements,4,8303.72,33214.89
INV1514,2023-09-26,9,C004,AquaVita Industries,VIP,P010,Multivitamins,Nutrition Supplements,9,2725.14,24526.23
INV1515,2023-09-06,9,C021,Company 21,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,9,1269.1,11421.91
INV1516,2023-09-22,9,C007,HealthCore Systems,REGULAR,P003,Vitamin D3,Nutrition Supplements,1,47340.89,47340.89
INV1517,2023-09-09,9,C042,Company 42,NEW,P003,Vitamin D3,Nutrition Supplements,3,6507.89,19523.67
INV1518,2023-09-23,9,C021,Company 21,NEW,P004,Sports Drinks,Food and Beverages,8,3419.59,27356.74
INV1519,2023-09-05,9,C037,Company 37,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,2,10219.21,20438.41
INV1520,2023-09-21,9,C050,Company 50,REGULAR,P002,Protein Powder,Nutrition Supplements,6,4018.61,24111.65
INV1521,2023-09-15,9,C032,Company 32,NEW,P006,Wellness Kit,Personal Care and Wellness Products,2,12066.1,24132.2
INV1522,2023-09-24,9,C030,Company 30,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,7,6137.65,42963.58
INV1523,2023-09-07,9,C028,Company 28,REGULAR,P004,Sports Drinks,Food and Beverages,5,4370.77,21853.86
INV1524,2023-09-11,9,C036,Company 36,VIP,P010,Multivitamins,Nutrition Supplements,6,3240.41,19442.43
INV1525,2023-09-22,9,C049,Company 49,VIP,P001,Organic Juice,Food and Beverages,8,1634.12,13072.97
INV1526,2023-09-01,9,C008,VitalLife Corp,SENSITIVE,P003,Vitamin D3,Nutrition Supplements,7,1145.93,8021.49
INV1527,2023-09-07,9,C045,Company 45,SENSITIVE,P003,Vitamin D3,Nutrition Supplements,5,3522.03,17610.14
INV1528,2023-09-03,9,C042,Company 42,NEW,P006,Wellness Kit,Personal Care and Wellness Products,3,3700.41,11101.22
INV1529,2023-09-02,9,C026,Company 26,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,7,3894.5,27261.47
INV1530,2023-09-21,9,C006,FreshFarm Products,VIP,P002,Protein Powder,Nutrition Supplements,3,3312.57,9937.72
INV1531,2023-09-19,9,C015,Company 15,NEW,P009,Skincare Set,Personal Care and Wellness Products,6,2950.3,17701.81
INV1532,2023-09-27,9,C008,VitalLife Corp,SENSITIVE,P007,Energy Bars,Food and Beverages,4,4128.47,16513.87
INV1533,2023-09-13,9,C006,FreshFarm Products,VIP,P002,Protein Powder,Nutrition Supplements,5,2831.24,14156.19
INV1534,2023-09-05,9,C025,Company 25,NEW,P003,Vitamin D3,Nutrition Supplements,2,11977.4,23954.8
INV1535,2023-09-17,9,C037,Company 37,NEW,P001,Organic Juice,Food and Beverages,6,2978.12,17868.72
INV1536,2023-09-24,9,C014,Company 14,REGULAR,P003,Vitamin D3,Nutrition Supplements,8,5224.52,41796.15
INV1537,2023-09-28,9,C014,Company 14,REGULAR,P002,Protein Powder,Nutrition Supplements,2,15242.79,30485.57
INV1538,2023-09-19,9,C047,Company 47,REGULAR,P007,Energy Bars,Food and Beverages,3,6174.95,18524.85
INV1539,2023-09-08,9,C018,Company 18,VIP,P002,Protein Powder,Nutrition Supplements,10,2354.0,23539.96
INV1540,2023-09-10,9,C050,Company 50,REGULAR,P001,Organic Juice,Food and Beverages,5,7999.21,39996.06
INV1541,2023-09-07,9,C034,Company 34,REGULAR,P010,Multivitamins,Nutrition Supplements,5,5670.06,28350.3
INV1542,2023-09-21,9,C004,AquaVita Industries,VIP,P004,Sports Drinks,Food and Beverages,8,3502.11,28016.89
INV1543,2023-09-21,9,C039,Company 39,REGULAR,P002,Protein Powder,Nutrition Supplements,6,5408.01,32448.03
INV1544,2023-09-11,9,C009,GreenLeaf Enterprises,VIP,P007,Energy Bars,Food and Beverages,6,9142.36,54854.17
INV1545,2023-09-18,9,C044,Company 44,VIP,P003,Vitamin D3,Nutrition Supplements,2,29537.07,59074.14
INV1546,2023-09-01,9,C038,Company 38,REGULAR,P002,Protein Powder,Nutrition Supplements,1,6267.32,6267.32
INV1547,2023-09-26,9,C026,Company 26,NEW,P009,Skincare Set,Personal Care and Wellness Products,7,2009.05,14063.32
INV1548,2023-09-14,9,C045,Company 45,SENSITIVE,P007,Energy Bars,Food and Beverages,10,542.46,5424.61
INV1549,2023-09-05,9,C018,Company 18,VIP,P002,Protein Powder,Nutrition Supplements,4,6409.86,25639.45
INV1550,2023-09-26,9,C010,PureFit Industries,NEW,P009,Skincare Set,Personal Care and Wellness Products,2,7198.17,14396.33
INV1551,2023-09-10,9,C045,Company 45,SENSITIVE,P007,Energy Bars,Food and Beverages,1,21464.23,21464.23
INV1552,2023-09-08,9,C006,FreshFarm Products,VIP,P007,Energy Bars,Food and Beverages,1,16686.44,16686.44
INV1553,2023-09-10,9,C043,Company 43,NEW,P003,Vitamin D3,Nutrition Supplements,1,9215.53,9215.53
INV1554,2023-09-06,9,C032,Company 32,NEW,P006,Wellness Kit,Personal Care and Wellness Products,5,4307.28,21536.41
INV1555,2023-09-06,9,C024,Company 24,NEW,P003,Vitamin D3,Nutrition Supplements,2,14682.71,29365.42
INV1556,2023-09-25,9,C002,ClearWater Tech,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,2,15327.99,30655.97
INV1557,2023-09-09,9,C046,Company 46,VIP,P010,Multivitamins,Nutrition Supplements,9,4588.55,41296.94
INV1558,2023-09-12,9,C004,AquaVita Industries,VIP,P008,Yoga Mat,Fitness and Exercise Equipment,3,14715.23,44145.68
INV1559,2023-09-09,9,C050,Company 50,REGULAR,P002,Protein Powder,Nutrition Supplements,2,21055.04,42110.08
INV1560,2023-09-08,9,C048,Company 48,NEW,P009,Skincare Set,Personal Care and Wellness Products,1,6225.66,6225.66
INV1561,2023-09-08,9,C003,Silverline Industries,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,3,5922.29,17766.86
INV1562,2023-09-28,9,C003,Silverline Industries,NEW,P009,Skincare Set,Personal Care and Wellness Products,7,4145.05,29015.38
INV1563,2023-09-08,9,C021,Company 21,NEW,P004,Sports Drinks,Food and Beverages,5,3574.73,17873.66
INV1564,2023-09-27,9,C005,NutriMax Solutions,REGULAR,P010,Multivitamins,Nutrition Supplements,1,20071.67,20071.67
INV1565,2023-09-06,9,C015,Company 15,NEW,P009,Skincare Set,Personal Care and Wellness Products,2,18858.91,37717.81
INV1566,2023-09-15,9,C019,Company 19,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,1,27064.92,27064.92
INV1567,2023-10-07,10,C019,Company 19,VIP,P010,Multivitamins,Nutrition Supplements,4,13780.49,55121.97
INV1568,2023-10-15,10,C024,Company 24,NEW,P010,Multivitamins,Nutrition Supplements,4,9513.24,38052.96
INV1569,2023-10-24,10,C035,Company 35,REGULAR,P004,Sports Drinks,Food and Beverages,1,15301.5,15301.5
INV1570,2023-10-08,10,C035,Company 35,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,1,32492.4,32492.4
INV1571,2023-10-11,10,C001,PrimeCore Innovations,NEW,P007,Energy Bars,Food and Beverages,2,15257.89,30515.78
INV1572,2023-10-07,10,C034,Company 34,REGULAR,P004,Sports Drinks,Food and Beverages,3,9136.85,27410.55
INV1573,2023-10-23,10,C018,Company 18,VIP,P002,Protein Powder,Nutrition Supplements,9,1173.07,10557.67
INV1574,2023-10-14,10,C045,Company 45,SENSITIVE,P006,Wellness Kit,Personal Care and Wellness Products,10,1438.65,14386.48
INV1575,2023-10-04,10,C033,Company 33,REGULAR,P003,Vitamin D3,Nutrition Supplements,10,2753.35,27533.53
INV1576,2023-10-19,10,C004,AquaVita Industries,VIP,P007,Energy Bars,Food and Beverages,5,7031.97,35159.86
INV1577,2023-10-09,10,C021,Company 21,NEW,P007,Energy Bars,Food and Beverages,6,4382.32,26293.9
INV1578,2023-10-15,10,C018,Company 18,VIP,P004,Sports Drinks,Food and Beverages,10,1169.28,11692.84
INV1579,2023-10-04,10,C010,PureFit Industries,NEW,P002,Protein Powder,Nutrition Supplements,7,1344.32,9410.23
INV1580,2023-10-04,10,C035,Company 35,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,5,6790.46,33952.28
INV1581,2023-10-15,10,C017,Company 17,NEW,P002,Protein Powder,Nutrition Supplements,5,1748.04,8740.21
INV1582,2023-10-27,10,C046,Company 46,VIP,P010,Multivitamins,Nutrition Supplements,6,2339.13,14034.81
INV1583,2023-10-05,10,C006,FreshFarm Products,VIP,P004,Sports Drinks,Food and Beverages,1,55389.3,55389.3
INV1584,2023-10-22,10,C020,Company 20,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,7,6098.2,42687.38
INV1585,2023-10-28,10,C029,Company 29,REGULAR,P009,Skincare Set,Personal Care and Wellness Products,8,3554.94,28439.56
INV1586,2023-10-04,10,C009,GreenLeaf Enterprises,VIP,P002,Protein Powder,Nutrition Supplements,4,3087.12,12348.46
INV1587,2023-10-05,10,C013,Company 13,VIP,P007,Energy Bars,Food and Beverages,2,15238.01,30476.02
INV1588,2023-10-19,10,C038,Company 38,REGULAR,P005,Fitness Equipment,Fitness and Exercise Equipment,2,14805.79,29611.57
INV1589,2023-10-07,10,C042,Company 42,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,6,3557.73,21346.4
INV1590,2023-10-04,10,C003,Silverline Industries,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,7,1129.72,7908.03
INV1591,2023-10-27,10,C047,Company 47,REGULAR,P007,Energy Bars,Food and Beverages,7,3247.39,22731.72
INV1592,2023-10-06,10,C023,Company 23,VIP,P004,Sports Drinks,Food and Beverages,8,6147.56,49180.49
INV1593,2023-10-05,10,C003,Silverline Industries,NEW,P010,Multivitamins,Nutrition Supplements,5,3780.06,18900.3
INV1594,2023-10-16,10,C027,Company 27,REGULAR,P009,Skincare Set,Personal Care and Wellness Products,7,2595.3,18167.09
INV1595,2023-10-05,10,C027,Company 27,REGULAR,P004,Sports Drinks,Food and Beverages,4,8625.38,34501.53
INV1596,2023-10-21,10,C035,Company 35,REGULAR,P001,Organic Juice,Food and Beverages,6,8055.89,48335.36
INV1597,2023-10-16,10,C035,Company 35,REGULAR,P008,Yoga Mat,Fitness and Exercise Equipment,6,3292.59,19755.52
INV1598,2023-10-13,10,C018,Company 18,VIP,P003,Vitamin D3,Nutrition Supplements,1,11852.01,11852.01
INV1599,2023-10-26,10,C050,Company 50,REGULAR,P005,Fitness Equipment,Fitness and Exercise Equipment,9,1288.09,11592.81
INV1600,2023-10-12,10,C050,Company 50,REGULAR,P010,Multivitamins,Nutrition Supplements,2,26678.99,53357.98
INV1601,2023-10-08,10,C043,Company 43,NEW,P004,Sports Drinks,Food and Beverages,1,14090.78,14090.78
INV1602,2023-10-25,10,C015,Company 15,NEW,P010,Multivitamins,Nutrition Supplements,6,5226.84,31361.02
INV1603,2023-10-27,10,C012,Company 12,SENSITIVE,P003,Vitamin D3,Nutrition Supplements,6,1198.7,7192.2
INV1604,2023-10-19,10,C002,ClearWater Tech,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,10,4162.44,41624.4
INV1605,2023-10-07,10,C032,Company 32,NEW,P009,Skincare Set,Personal Care and Wellness Products,2,6650.89,13301.79
INV1606,2023-10-02,10,C015,Company 15,NEW,P010,Multivitamins,Nutrition Supplements,1,11132.2,11132.2
INV1607,2023-10-11,10,C040,Company 40,NEW,P004,Sports Drinks,Food and Beverages,3,8138.62,24415.85
INV1608,2023-10-26,10,C021,Company 21,NEW,P001,Organic Juice,Food and Beverages,3,2021.82,6065.46
INV1609,2023-10-25,10,C008,VitalLife Corp,SENSITIVE,P009,Skincare Set,Personal Care and Wellness Products,6,4332.3,25993.81
INV1610,2023-10-23,10,C043,Company 43,NEW,P007,Energy Bars,Food and Beverages,6,3171.19,19027.12
INV1611,2023-10-05,10,C011,Company 11,REGULAR,P007,Energy Bars,Food and Beverages,6,7308.76,43852.57
INV1612,2023-10-06,10,C046,Company 46,VIP,P009,Skincare Set,Personal Care and Wellness Products,6,9043.0,54258.0
INV1613,2023-10-08,10,C043,Company 43,NEW,P010,Multivitamins,Nutrition Supplements,5,5017.45,25087.25
INV1614,2023-10-05,10,C012,Company 12,SENSITIVE,P001,Organic Juice,Food and Beverages,7,3997.57,27983.02
INV1615,2023-10-28,10,C050,Company 50,REGULAR,P010,Multivitamins,Nutrition Supplements,10,860.93,8609.26
INV1616,2023-10-08,10,C041,Company 41,VIP,P010,Multivitamins,Nutrition Supplements,6,2529.42,15176.51
INV1617,2023-10-24,10,C005,NutriMax Solutions,REGULAR,P004,Sports Drinks,Food and Beverages,2,8582.29,17164.57
INV1618,2023-10-27,10,C046,Company 46,VIP,P006,Wellness Kit,Personal Care and Wellness Products,4,7134.0,28535.98
INV1619,2023-10-23,10,C005,NutriMax Solutions,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,1,12403.15,12403.15
INV1620,2023-10-02,10,C025,Company 25,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,7,4278.4,29948.81
INV1621,2023-10-16,10,C025,Company 25,NEW,P006,Wellness Kit,Personal Care and Wellness Products,8,1983.29,15866.33
INV1622,2023-10-26,10,C037,Company 37,NEW,P004,Sports Drinks,Food and Beverages,1,7587.27,7587.27
INV1623,2023-10-10,10,C002,ClearWater Tech,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,6,2082.34,12494.03
INV1624,2023-10-06,10,C025,Company 25,NEW,P003,Vitamin D3,Nutrition Supplements,2,12506.34,25012.69
INV1625,2023-10-11,10,C039,Company 39,REGULAR,P010,Multivitamins,Nutrition Supplements,7,6104.9,42734.31
INV1626,2023-10-21,10,C011,Company 11,REGULAR,P010,Multivitamins,Nutrition Supplements,2,15333.96,30667.92
INV1627,2023-10-11,10,C014,Company 14,REGULAR,P004,Sports Drinks,Food and Beverages,9,2442.69,21984.19
INV1628,2023-10-09,10,C043,Company 43,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,7,1506.34,10544.37
INV1629,2023-11-18,11,C032,Company 32,NEW,P003,Vitamin D3,Nutrition Supplements,2,2551.12,5102.24
INV1630,2023-11-10,11,C043,Company 43,NEW,P010,Multivitamins,Nutrition Supplements,4,3607.84,14431.35
INV1631,2023-11-06,11,C041,Company 41,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,2,29037.58,58075.16
INV1632,2023-11-10,11,C026,Company 26,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,2,9737.97,19475.94
INV1633,2023-11-21,11,C035,Company 35,REGULAR,P007,Energy Bars,Food and Beverages,6,2739.7,16438.22
INV1634,2023-11-06,11,C029,Company 29,REGULAR,P001,Organic Juice,Food and Beverages,4,3972.9,15891.59
INV1635,2023-11-27,11,C018,Company 18,VIP,P010,Multivitamins,Nutrition Supplements,2,7365.92,14731.83
INV1636,2023-11-03,11,C043,Company 43,NEW,P006,Wellness Kit,Personal Care and Wellness Products,10,2538.08,25380.77
INV1637,2023-11-08,11,C036,Company 36,VIP,P001,Organic Juice,Food and Beverages,7,8617.82,60324.74
INV1638,2023-11-18,11,C044,Company 44,VIP,P008,Yoga Mat,Fitness and Exercise Equipment,5,6705.78,33528.88
INV1639,2023-11-03,11,C026,Company 26,NEW,P001,Organic Juice,Food and Beverages,10,2194.47,21944.66
INV1640,2023-11-22,11,C040,Company 40,NEW,P003,Vitamin D3,Nutrition Supplements,3,3145.69,9437.06
INV1641,2023-11-06,11,C014,Company 14,REGULAR,P004,Sports Drinks,Food and Beverages,7,1559.52,10916.63
INV1642,2023-11-07,11,C041,Company 41,VIP,P003,Vitamin D3,Nutrition Supplements,2,22723.06,45446.11
INV1643,2023-11-03,11,C025,Company 25,NEW,P009,Skincare Set,Personal Care and Wellness Products,5,2876.45,14382.27
INV1644,2023-11-17,11,C030,Company 30,REGULAR,P001,Organic Juice,Food and Beverages,9,4106.37,36957.33
INV1645,2023-11-26,11,C027,Company 27,REGULAR,P002,Protein Powder,Nutrition Supplements,10,1718.23,17182.26
INV1646,2023-11-19,11,C049,Company 49,VIP,P002,Protein Powder,Nutrition Supplements,2,29004.64,58009.28
INV1647,2023-11-26,11,C019,Company 19,VIP,P009,Skincare Set,Personal Care and Wellness Products,5,12842.24,64211.2
INV1648,2023-11-13,11,C042,Company 42,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,3,6668.5,20005.5
INV1649,2023-11-09,11,C026,Company 26,NEW,P003,Vitamin D3,Nutrition Supplements,7,3332.61,23328.28
INV1650,2023-11-02,11,C026,Company 26,NEW,P006,Wellness Kit,Personal Care and Wellness Products,8,2294.87,18358.95
INV1651,2023-11-09,11,C024,Company 24,NEW,P001,Organic Juice,Food and Beverages,5,3218.66,16093.3
INV1652,2023-11-09,11,C032,Company 32,NEW,P002,Protein Powder,Nutrition Supplements,5,5358.18,26790.92
INV1653,2023-11-24,11,C029,Company 29,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,2,7824.16,15648.33
INV1654,2023-11-07,11,C029,Company 29,REGULAR,P004,Sports Drinks,Food and Beverages,8,4612.87,36902.96
INV1655,2023-11-25,11,C034,Company 34,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,3,12015.81,36047.42
INV1656,2023-11-03,11,C020,Company 20,VIP,P009,Skincare Set,Personal Care and Wellness Products,9,3822.3,34400.74
INV1657,2023-11-19,11,C002,ClearWater Tech,REGULAR,P003,Vitamin D3,Nutrition Supplements,1,16361.97,16361.97
INV1658,2023-11-08,11,C003,Silverline Industries,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,4,1534.97,6139.88
INV1659,2023-11-09,11,C024,Company 24,NEW,P008,Yoga Mat,Fitness and Exercise Equipment,2,9851.54,19703.08
INV1660,2023-11-22,11,C002,ClearWater Tech,REGULAR,P004,Sports Drinks,Food and Beverages,3,7037.69,21113.07
INV1661,2023-11-28,11,C031,Company 31,VIP,P010,Multivitamins,Nutrition Supplements,5,6928.23,34641.16
INV1662,2023-11-24,11,C045,Company 45,SENSITIVE,P002,Protein Powder,Nutrition Supplements,3,2802.42,8407.26
INV1663,2023-11-28,11,C037,Company 37,NEW,P004,Sports Drinks,Food and Beverages,4,7424.16,29696.63
INV1664,2023-11-09,11,C042,Company 42,NEW,P007,Energy Bars,Food and Beverages,1,21974.68,21974.68
INV1665,2023-11-16,11,C009,GreenLeaf Enterprises,VIP,P003,Vitamin D3,Nutrition Supplements,5,6042.47,30212.34
INV1666,2023-11-20,11,C020,Company 20,VIP,P005,Fitness Equipment,Fitness and Exercise Equipment,6,4877.33,29263.95
INV1667,2023-11-15,11,C017,Company 17,NEW,P004,Sports Drinks,Food and Beverages,10,1897.75,18977.53
INV1668,2023-11-13,11,C038,Company 38,REGULAR,P002,Protein Powder,Nutrition Supplements,6,1554.71,9328.27
INV1669,2023-11-18,11,C042,Company 42,NEW,P010,Multivitamins,Nutrition Supplements,2,9599.76,19199.53
INV1670,2023-11-16,11,C005,NutriMax Solutions,REGULAR,P006,Wellness Kit,Personal Care and Wellness Products,5,8986.84,44934.18
INV1671,2023-11-09,11,C042,Company 42,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,4,2569.6,10278.4
INV1672,2023-11-02,11,C039,Company 39,REGULAR,P007,Energy Bars,Food and Beverages,1,33229.48,33229.48
INV1673,2023-11-21,11,C032,Company 32,NEW,P005,Fitness Equipment,Fitness and Exercise Equipment,7,1656.04,11592.28
INV1674,2023-11-24,11,C003,Silverline Industries,NEW,P010,Multivitamins,Nutrition Supplements,4,6163.64,24654.55
INV1675,2023-11-11,11,C047,Company 47,REGULAR,P004,Sports Drinks,Food and Beverages,8,4184.12,33472.93
INV1676,2023-11-22,11,C023,Company 23,VIP,P009,Skincare Set,Personal Care and Wellness Products,9,2320.33,20882.97
INV1677,2023-11-06,11,C019,Company 19,VIP,P002,Protein Powder,Nutrition Supplements,9,4175.46,37579.14
INV1678,2023-11-25,11,C012,Company 12,SENSITIVE,P006,Wellness Kit,Personal Care and Wellness Products,4,3263.55,13054.2
INV1679,2023-11-24,11,C020,Company 20,VIP,P007,Energy Bars,Food and Beverages,5,9047.53,45237.67
INV1680,2023-11-19,11,C019,Company 19,VIP,P008,Yoga Mat,Fitness and Exercise Equipment,10,5178.64,51786.39
